#! /usr/local/Cellar/icarus-verilog/10.3/bin/vvp
:ivl_version "10.3 (stable)" "(v10_3)";
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.0 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.1 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.2 ;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.3 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.4 ;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.5 ;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.6 ;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.7 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x7f99e5d0ef10_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f250_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x7f99e5d1ef90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1eef0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f1b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1edc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1f360_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x7f99e5d1ee60_0, 0, 1;
    %jmp T_0.9;
T_0.9 ;
    %pop/vec4 1;
    %jmp T_0;
    .thread T_0, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "control.v";
