#! /usr/local/Cellar/icarus-verilog/10.3/bin/vvp
:ivl_version "10.3 (stable)" "(v10_3)";
    %ix/vec4/s 4;
    %load/vec4a v0x7f95cce177e0, 4;
    %load/vec4 v0x7f95cce076e0_0;
    %pad/s 35;
    %pad/s 37;
    %muli 4, 0, 37;
    %pad/s 38;
    %pushi/vec4 3, 0, 3;
    %pad/s 38;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x7f95cce177e0, 4;
    %vpi_call 2 33 "$display", S<3,vec4,u8>, S<2,vec4,u8>, S<1,vec4,u8>, S<0,vec4,u8>, " " {4 0 0};
    %load/vec4 v0x7f95cce076e0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x7f95cce076e0_0, 0, 32;
    %jmp T_0.2;
T_0.3 ;
    %end;
    .thread T_0;
    .scope S_0x7f95cce07580;
T_1 ;
    %wait E_0x7f95cce046c0;
    %load/vec4 v0x7f95cce17890_0;
    %parti/s 30, 2, 3;
    %pad/u 33;
    %pad/u 35;
    %muli 4, 0, 35;
    %ix/vec4 4;
    %load/vec4a v0x7f95cce177e0, 4;
    %load/vec4 v0x7f95cce17890_0;
    %parti/s 30, 2, 3;
    %pad/u 33;
    %pad/u 35;
    %muli 4, 0, 35;
    %pad/u 36;
    %pushi/vec4 1, 0, 2;
    %pad/s 36;
    %add;
    %ix/vec4 4;
    %load/vec4a v0x7f95cce177e0, 4;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x7f95cce17890_0;
    %parti/s 30, 2, 3;
    %pad/u 33;
    %pad/u 35;
    %muli 4, 0, 35;
    %pad/u 36;
    %pushi/vec4 2, 0, 3;
    %pad/s 36;
    %add;
    %ix/vec4 4;
    %load/vec4a v0x7f95cce177e0, 4;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x7f95cce17890_0;
    %parti/s 30, 2, 3;
    %pad/u 33;
    %pad/u 35;
    %muli 4, 0, 35;
    %pad/u 36;
    %pushi/vec4 3, 0, 3;
    %pad/s 36;
    %add;
    %ix/vec4 4;
    %load/vec4a v0x7f95cce177e0, 4;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x7f95cce17740_0, 0, 32;
    %jmp T_1;
    .thread T_1, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "Instruction_Memory.v";
